Node,output
0,0.058736850966458795
1,-0.0024159847643370545
10,-0.11875658924126974
100,-0.001531123490707476
101,0.22599652004985576
102,0.02332950833671742
103,0.09420274928686341
104,-0.06575526091703812
105,-0.1706713277080914
106,-0.06817106924617126
107,0.016886097470780136
108,0.01862704339839975
109,0.050018602880534474
11,0.10226001352587916
110,-0.03557678116809056
111,-0.04086414952616634
112,0.13931487290827058
113,-0.11039388576171391
114,0.11519782349548079
115,-0.08948320637217069
116,-0.14234719161307358
117,-6.0170740281417446e-05
118,0.1601913765030907
119,-0.07066754967526526
12,-0.08283901663721249
12-EthanediolEthyleneglycolConsumptionimport,0.0063947480370331435
12-EthanediolEthyleneglycolProductionexport,0.004659392111970033
12-propanediolPropenediolPropyleneglycolR-12-propanediolR-propane-12-diolS-12-propanediolS-propane-12-diolConsumptionimport,0.022190615524447368
12-propanediolPropenediolPropyleneglycolR-12-propanediolR-propane-12-diolS-12-propanediolS-propane-12-diolProductionexport,0.10367641409812588
120,-0.04906739122533553
121,-0.0588931763843383
122,0.07448892632150739
123,0.036157501062755795
124,0.08439696213316027
125,-0.06678416417699767
126,-0.19064024123698825
127,0.00015817105841300303
128,-0.015017797453180751
129,0.06388947106733237
13,-0.039066576533370374
13-PropanediolConsumptionimportproductionexport,-0.07643494867521693
13-PropanediolProductionexport,-0.0038765618843420516
130,0.0798064269096007
131,0.09615377896366865
132,0.04146999476116056
133,0.01737576679638938
134,-0.05829952710889804
135,0.018375510795746376
136,0.10527966628840234
137,0.02967522688342335
138,-0.048849669741914965
139,0.08192643705497518
14,0.25769955426210267
140,0.030525816623222235
141,-0.05384546978303548
142,0.03683930754219611
143,0.04889777461346624
144,0.19608122518339816
145,0.09244576985618058
146,-0.055940375674456304
147,-0.13909843319094173
148,-0.1884408500581318
149,-0.11749962049611529
15,0.0775348870751828
150,-0.10417362745734887
151,-0.013421895377650482
152,0.06119407370492561
153,0.08141830248955598
154,0.11444194466017059
155,0.023654515362970256
156,-0.09118384474868518
157,-0.04014169190964741
158,-0.042211446899361495
159,-0.07898938169733573
16,0.1148900321625051
160,0.02691907779412633
161,0.012985935728018363
162,0.00029285695988904886
163,0.13728787105585377
164,-0.016930854851226217
165,-0.02345879135425425
166,-0.07799515422770609
167,-0.06043847489642454
168,0.03226271044604313
169,0.14491203796502175
17,-0.013861074548479565
170,-0.20236969664162072
171,0.1758637358563312
172,0.016778994529998217
173,0.04953931873786466
